Date,AAPL,IBM,MON,MSFT,XOM
2010-01-04,28.466829999999998,116.56461000000002,75.40241400000001,26.593965999999998,58.703695999999994
2010-01-05,28.516046000000003,115.15651399999999,77.06536700000001,26.602557,58.932905000000005
2010-01-06,28.062459999999998,114.40845300000001,78.212214,26.439299,59.442264
2010-01-07,28.010584,114.012427,77.93117099999999,26.164338,59.255504
2010-01-08,28.196808,115.15651399999999,78.556726,26.344781,59.017796999999995
2010-01-11,27.948066999999998,113.95081599999999,77.069906,26.009671,59.67997
2010-01-12,27.630158,114.857281,75.528685,25.83782,59.382839000000004
2010-01-13,28.019896000000003,114.61086399999999,76.10890699999999,26.078412,59.145139
2010-01-14,27.857615999999997,116.441401,75.05725699999999,26.602557,59.15363000000001
2010-01-15,27.392058000000002,115.97496799999999,73.579504,26.516632,58.669738
2010-01-19,28.603837,118.05192199999999,74.11439399999999,26.722853999999998,58.805564000000004
2010-01-20,28.163553000000004,114.628469,73.81521500000001,26.284633000000003,57.752889
2010-01-21,27.676713,113.52838799999999,72.364659,25.786265,56.62380699999999
2010-01-22,26.303984000000003,110.44816000000002,70.614925,24.884045,56.114449
2010-01-25,27.011632000000002,110.993803,70.623993,25.193378,55.902216
2010-01-26,27.393389000000003,110.668177,70.605857,25.348044,55.961641
2010-01-27,27.651441,111.17861599999999,70.542395,25.494118,55.639049
2010-01-28,26.508829,108.908047,70.116293,25.055897,55.146666
2010-01-29,25.547122,107.71115800000001,68.792661,24.213827,54.696732999999995
2010-02-01,25.902275,109.71770500000001,70.089096,24.411455,56.182365000000004
2010-02-02,26.052583,110.47456100000001,70.061899,24.454417000000003,56.844531999999994
2010-02-03,26.500847999999998,110.588974,70.297617,24.600491,56.538915
2010-02-04,25.545792000000002,108.247998,68.430027,23.92168,54.942924
2010-02-05,25.999377,108.705629,69.57233599999999,24.076346,55.01084
2010-02-08,25.821135,107.742071,67.278644,23.818568,54.985206000000005
2010-02-09,26.09648,108.917794,68.647609,24.067753,55.711505
2010-02-10,25.954152,108.56419199999999,68.511617,24.050568,55.412441
2010-02-11,26.426359,109.377478,68.68387299999999,24.162272,55.745684
2010-02-12,26.653817,109.616156,68.73826700000001,23.999013,55.369721
2010-02-16,27.055526,110.70348,70.07096700000001,24.473814,56.634335
2010-02-17,26.942463,111.67588,70.80530999999999,24.680999999999997,56.190013
2010-02-18,26.993009000000004,112.98419799999999,70.56053100000001,25.009043,56.360904000000005
2010-02-19,26.825408000000003,112.436122,70.48800200000001,24.836389,56.28400500000001
2010-02-22,26.659137,112.135558,69.61766800000001,24.801858,55.882403000000004
2010-02-23,26.212203,111.790798,68.810796,24.456548,55.489346999999995
2010-02-24,26.691062,112.789717,67.124523,24.715529999999998,56.010575
2010-02-25,26.869304999999997,112.33003899999999,64.53165200000001,24.689632999999997,55.660238
2010-02-26,27.217806,112.409603,64.05115699999999,24.750062,55.540613
2010-03-01,27.799089000000002,113.656048,64.586046,25.052208,55.882403000000004
2010-03-02,27.780465999999997,112.63943799999998,65.066542,24.568773,55.959302
2010-03-03,27.844314,112.162077,66.40831,24.568773,55.908035999999996
2010-03-04,28.027877,112.02063999999999,67.22425,24.715529999999998,55.882403000000004
2010-03-05,29.123932,112.48916000000001,65.728362,24.680999999999997,56.796686
2010-03-08,29.141222999999997,111.746602,65.29319100000001,24.715529999999998,56.805232999999994
2010-03-09,29.665308000000003,110.98636,64.622311,24.862285999999997,57.061569999999996
2010-03-10,29.907396999999996,111.04823999999999,64.468191,25.009043,57.437540000000006
2010-03-11,29.995189,112.79855900000001,64.92149,25.190331,57.437540000000006
2010-03-12,30.141507,113.09912299999999,65.592371,25.268026000000003,57.078663
2010-03-15,29.774380999999998,113.00188200000001,65.12094300000001,25.285292000000002,56.651428
2010-03-16,29.855521000000003,113.74444,65.347592,25.354354,56.88213199999999
2010-03-17,29.811626,112.940002,65.51078000000001,25.578804,57.557165000000005
2010-03-18,29.882125,113.48808500000001,65.30225899999999,25.561539,57.582798
2010-03-19,29.562884999999998,112.895799,65.456379,25.544273999999998,57.283733999999995
2010-03-22,29.895427,113.13448400000001,65.882482,25.552907,57.223921999999995
2010-03-23,30.375614000000002,114.363238,66.14539599999999,25.794622,57.206829000000006
2010-03-24,30.509961999999998,113.62068000000001,66.281387,25.59607,56.82231899999999
2010-03-25,30.148156,114.248327,64.595114,25.906848999999998,56.651428
2010-03-26,30.713476,114.265997,64.45912299999999,25.604703,56.856499
2010-03-29,30.91167,113.673718,64.42285799999999,25.544273999999998,57.505899
2010-03-30,31.371906,113.83284499999999,64.740173,25.699663,57.292281
2010-03-31,31.258845,113.37316100000001,64.749234,25.285292000000002,57.232468000000004
2010-04-01,31.387869,113.37316100000001,64.214344,25.173066,57.770782999999994
2010-04-05,31.723071,114.345568,63.860772,25.268026000000003,58.266377
2010-04-06,31.862739,113.974275,63.28055,25.311189000000002,58.01858000000001
2010-04-07,32.003735999999996,113.576477,61.965515,25.337088,57.540071999999995
2010-04-08,31.917275,112.807401,62.666259,25.829154,57.9844
2010-04-09,32.162024,113.82399699999999,62.657157,26.191729000000002,58.753426
2010-04-12,32.228534,113.470402,62.793666,26.174463,58.710699
2010-04-13,32.247156,114.06268100000001,61.6561,26.286690000000004,58.66798000000001
2010-04-14,32.680789000000004,116.02516499999999,59.817795999999994,26.6061,58.625254000000005
2010-04-15,33.110433,115.706924,59.726785,26.649265000000003,58.326190000000004
2010-04-16,32.908246999999996,115.477088,58.907742000000006,26.476609000000003,58.044213
2010-04-19,32.864352000000004,116.89148200000001,60.746047,26.796021000000003,58.300557
2010-04-20,32.534471,114.646125,60.864351,27.072269,58.932864
2010-04-21,34.480501000000004,114.027327,60.400229,27.04637,58.890138
2010-04-22,35.444868,114.151086,59.663081000000005,27.098166,58.582527
2010-04-23,36.024819,114.911328,59.75409200000001,26.726958000000003,59.163568000000005
2010-04-26,35.847908000000004,115.56548000000001,59.244457999999995,26.85645,59.20629399999999
2010-04-27,34.855605,113.877048,57.679168999999995,26.631999,58.33473000000001
2010-04-28,34.79708,115.008569,57.460754,26.683795,59.120847999999995
2010-04-29,35.733515000000004,115.32681000000001,56.650808,26.761490000000002,58.66798000000001
2010-04-30,34.729242,114.036162,57.387952,26.364384,57.907495
2010-05-03,35.428906,114.56656799999999,57.670066000000006,26.640632,57.967307
2010-05-04,34.40867,113.25823600000001,55.94096700000001,26.010441,56.796686
2010-05-05,34.050857,112.674799,55.49504,25.768725,56.540342
2010-05-06,32.755276,110.10693300000001,53.574827,25.017676,54.59215
2010-05-07,31.373238,108.489805,53.775040000000004,24.352954999999998,54.429801
2010-05-10,33.784825,112.19498300000001,53.83874300000001,24.983145999999998,55.737143999999994
2010-05-11,34.121355,112.745876,52.346257,24.931348,55.453247
2010-05-12,34.862257,117.890472,51.718321,25.414783,55.840374
2010-05-13,34.366107,116.82423600000001,50.544352,25.242127,55.694123
2010-05-14,33.762209999999996,116.56656799999999,49.698002,24.974513,54.713411
2010-05-17,33.815418,115.900168,50.489746999999994,24.983145999999998,54.429522
2010-05-18,33.568009,115.46478300000001,49.379482,24.801039000000003,54.016591000000005
2010-05-19,33.033281,114.49628600000001,51.272394,24.488858,53.724098
2010-05-20,31.625968,110.00031399999999,49.124668,23.508958,51.900319
2010-05-21,32.232521999999996,111.439732,50.00742,23.274821,52.373469
2010-05-24,32.823114000000004,110.577854,49.079166,22.780535,51.779878000000004
2010-05-25,32.618272,110.640051,49.6525,22.607101,51.366946999999996
2010-05-26,32.470622,109.493851,47.923398,21.687901999999998,51.022839000000005
2010-05-27,33.699692999999996,112.30161000000001,45.748371,22.546398999999997,52.872426000000004
2010-05-28,34.169242,111.29757,46.294402000000005,22.372965,52.012152
2010-06-01,34.694656,110.48011499999998,44.383292,22.45101,50.971221
2010-06-02,35.109666,113.207916,45.839375,22.945296,52.278838
2010-06-03,34.999262,113.696605,45.966782,23.292165,52.95845500000001
2010-06-04,34.046867999999996,111.31533799999998,44.610805,22.364294,51.212097
2010-06-07,33.379125,110.293524,45.065832,21.93071,51.014234
2010-06-08,33.164969,109.92923,45.875778000000004,21.774619,52.683168
2010-06-09,32.349579999999996,110.08916599999999,44.5289,21.497125,51.642234
2010-06-10,33.321928,113.44781699999999,46.103291999999996,21.67923,53.242343999999996
2010-06-11,33.720976,114.131984,46.622021999999994,22.251562,53.216536
2010-06-14,33.823399,114.17641299999998,45.493558,22.112814999999998,52.795001
2010-06-15,34.543018,115.32261399999999,46.667524,23.049357,53.775712
2010-06-16,35.54862,115.820204,46.166995,22.823892999999998,53.775712
2010-06-17,36.163154999999996,116.37997,45.75747,22.867253,53.853137
2010-06-18,36.455794,115.642486,45.857577,22.927954,54.283274
2010-06-21,35.937028999999995,116.086753,45.466254,22.503041,54.309084999999996
2010-06-22,36.42653,114.88724199999999,45.120436,22.346951,53.285357
2010-06-23,36.043440999999994,115.606951,45.011227000000005,21.948052,52.562727
2010-06-24,35.781397999999996,113.900971,44.601703,21.67923,51.676646000000005
2010-06-25,35.475460999999996,112.95024099999999,43.928265,21.271660999999998,50.842178999999994
2010-06-28,35.688288,114.602905,43.500539,21.080883,50.300209
2010-06-29,34.0748,111.146515,43.081916,20.213714000000003,49.285086
2010-06-30,33.457603999999996,109.715984,42.062657,19.953564,49.095824
2010-07-01,33.051904,108.907416,41.907946,20.083639,48.700099
2010-07-02,32.847058000000004,108.276559,42.353874,20.179028,48.665687
2010-07-06,33.071855,109.698209,41.061596,20.65597,49.431331
2010-07-07,34.407342,112.84361499999999,43.318134,21.072211,50.265797
2010-07-08,34.33019,113.70549199999999,43.684307000000004,21.1676,50.592702
2010-07-09,34.533705,113.696605,46.879155,21.046197,50.566891999999996
2010-07-12,34.223778,114.32746200000001,46.870002,21.531810999999998,50.704535
2010-07-13,33.493518,115.935704,47.757965999999996,21.791960999999997,51.117466
2010-07-14,33.617224,116.14895600000001,49.936690000000006,22.060785,50.979822999999996
2010-07-15,33.446963000000004,116.14895600000001,51.291526,22.121487,50.988427
2010-07-16,33.240788,113.758802,51.44715,21.583841,49.861467
2010-07-19,32.666159,115.32261399999999,51.071824,21.878679,50.265797
2010-07-20,33.505491,112.44377800000001,52.737906,22.095471,50.71314
2010-07-21,33.818078,111.306451,52.701288,21.783291000000002,50.042124
2010-07-22,34.453897,113.26122600000001,51.868247,22.407652,51.083058
2010-07-23,34.576271000000006,114.06979399999999,53.433631000000005,22.381636999999998,51.375551
2010-07-26,34.488482,114.09644899999999,52.47243100000001,22.633116,51.951933000000004
2010-07-27,35.126961,114.291927,52.509049,22.685146,52.31325
2010-07-28,34.711946999999995,114.11421000000001,52.72875,22.503041,52.399276
2010-07-29,34.332851,113.749922,53.012533999999995,22.572415,51.90892
2010-07-30,34.218458,114.08755500000001,52.948455,22.381636999999998,51.341139
2010-08-02,34.830333,116.18449199999999,54.559608999999995,22.832565,53.285357
2010-08-03,34.840973999999996,115.837965,54.010353,22.685146,53.956371999999995
2010-08-04,34.980643,116.637652,54.394831999999994,22.312263,53.956371999999995
2010-08-05,34.810382000000004,117.135228,56.097531999999994,22.000083,53.947768
2010-08-06,34.596226,116.20657299999999,55.475039,22.156172,53.311167000000005
2010-08-09,34.817031,117.867433,54.522994999999995,22.208204000000002,53.724098
2010-08-10,34.505772,117.72456000000001,53.845575,21.739932,53.276755
2010-08-11,33.279362,115.92976499999999,51.968945,21.557827,52.323685
2010-08-12,33.49219,114.563576,52.344271,21.236974,52.185056
2010-08-13,33.134373,114.17961299999999,52.44496899999999,21.158928,51.907799
2010-08-16,32.940171,114.09031399999999,52.820294999999994,21.245645,51.881807
2010-08-17,33.516133,114.697511,54.156822,21.542054999999998,52.69625
2010-08-18,33.662451000000004,115.536872,53.982891,21.637953,52.115743
2010-08-19,33.238128,115.099329,52.335115,21.306672,51.370613
2010-08-20,33.206203,113.849225,52.847756999999994,21.123594,51.02404
2010-08-23,32.695419,112.929503,52.47243100000001,21.167185,51.552563
2010-08-24,31.914615,111.52759499999999,51.199984,20.957954,51.067361
2010-08-25,32.308341999999996,111.857977,51.135904,21.010261,51.041369
2010-08-26,31.961170000000003,109.63457,50.623262,20.766157999999997,50.668803999999994
2010-08-27,32.139412,111.375798,51.776706,20.862056,51.812490999999994
2010-08-30,32.256465999999996,110.18819199999999,51.172522,20.609235,51.119347999999995
2010-08-31,32.336278,109.947096,48.197376,20.461029,51.214656
2010-09-01,33.297985,112.30444399999999,49.424052,20.835901999999997,52.774228
2010-09-02,33.542733,111.65260500000001,49.753603000000005,20.870774,52.904194
2010-09-03,34.420644,113.92066100000001,51.071824,21.175902999999998,53.129464
2010-09-07,34.292949,112.465173,50.65988,20.888209,52.462313
2010-09-08,34.972662,112.581259,50.897890999999994,20.862056,52.6356
2010-09-09,34.992613,112.83127900000001,51.849938,20.9318,52.895528000000006
2010-09-10,35.037839,114.28676100000001,52.390042,20.792312,53.025493999999995
2010-09-13,35.520687,115.733318,52.957606999999996,21.890774,52.85220699999999
2010-09-14,35.656364,115.054693,53.08577,21.821031,52.86087
2010-09-15,35.943678000000006,115.57258300000001,52.600590000000004,21.899493,52.85220699999999
2010-09-16,36.788332000000004,115.786892,52.42666,22.082569,52.826215000000005
2010-09-17,36.628712,116.251222,51.474612,21.986670999999998,52.661592000000006
2010-09-20,37.674224,117.67991,50.842967,22.169749,53.328743
2010-09-21,37.746051,117.84957,49.744451,21.925645000000003,53.320080000000004
2010-09-22,38.275457,118.37641200000002,49.6346,21.454877,53.242101
2010-09-23,38.431084000000006,117.572763,49.186038,21.297954,52.982172999999996
2010-09-24,38.883340000000004,119.751526,50.696498,21.603082,53.502029
2010-09-27,38.729040999999995,120.233705,48.581855,21.559491,53.46737099999999
2010-09-28,38.157072,120.44801499999998,44.627198,21.515902,53.770624
2010-09-29,38.224909999999994,120.97484299999999,43.940626,21.358979,53.363401
2010-09-30,37.743390000000005,119.77831299999998,43.876546000000005,21.350261,53.536687
2010-10-01,37.579782,121.11771599999999,44.178636,21.254363,54.18651
2010-10-04,37.063677,120.769472,43.730078000000006,20.844620000000003,53.88325699999999
2010-10-05,38.433745,122.921449,44.672969,21.22821,54.810337
2010-10-06,38.467001,123.082171,44.792663,21.297954,55.399508999999995
2010-10-07,38.47099,123.867958,44.958391999999996,21.385133,55.32153
2010-10-08,39.116118,123.984044,46.836642,21.420004000000002,55.780737
2010-10-11,39.287712,124.707319,47.168099,21.437441,55.928034999999994
2010-10-12,39.710703,124.876979,48.107227,21.646670999999998,56.057993999999994
2010-10-13,39.92353,125.341295,50.353764,22.091287,56.352584
2010-10-14,40.212173,126.35031599999999,49.828958,21.995389000000003,56.577856999999995
2010-10-15,41.865567,125.95742299999999,52.278053,22.265647,56.482549
2010-10-18,42.2992,127.537922,52.278053,22.509748000000002,57.42695500000001
2010-10-19,41.167231,123.25183,52.756824,21.882056,56.4219
2010-10-20,41.305568,124.18049099999999,53.217180000000006,22.065132000000002,57.193022
2010-10-21,41.171224,124.85911599999999,53.309253000000005,22.16103,57.461613
2010-10-22,40.898539,124.71624299999999,52.61871899999999,22.126158,57.478938
2010-10-25,41.080771,124.86804099999999,54.055028,21.960518,57.357639
2010-10-26,40.975687,125.609178,54.303621,22.579492000000002,57.643562
2010-10-27,40.946426,126.28780400000001,55.472926,22.710261,56.89843199999999
2010-10-28,40.601911,125.81455,54.036614,22.910775,57.374970999999995
2010-10-29,40.035263,128.22548500000002,54.708732999999995,23.250774,57.608904
2010-11-01,40.460914,127.97546499999999,54.239171999999996,23.494877,58.007461
2010-11-02,41.149941,128.439781,54.423315,23.878466,58.778583
2010-11-03,41.607517,128.734451,54.819221,23.564621,58.891223
2010-11-04,42.335117,131.073937,57.83915699999999,23.660517000000002,60.112885
2010-11-05,42.183478,131.190023,57.33276600000001,23.407698,60.650074
2010-11-08,42.381671999999995,131.360442,57.360386,23.372825,60.927331
2010-11-09,42.04381,131.073427,57.793122,23.494877,61.581239000000004
2010-11-10,42.303191999999996,131.44116,57.655014,23.486159,62.017182
2010-11-11,42.119628999999996,130.43662,58.612556000000005,23.259492,62.627506000000004
2010-11-12,40.973027,128.920865,57.222281,22.902057,61.895118999999994
2010-11-15,40.841343,128.831169,55.970112,22.841031,61.450462
2010-11-16,40.116403000000005,127.57551000000001,54.625873,22.639286,60.107758
2010-11-17,39.971414,127.3154,54.552214,22.428769,60.16879
2010-11-18,41.026234,129.47693999999998,54.902086,22.665601000000002,61.302237
2010-11-19,40.800108,130.095806,54.736357,22.534028,61.502773
2010-11-22,41.682004,130.400749,55.150678000000006,22.569114000000003,61.197615
2010-11-23,41.066140000000004,128.418587,54.607457999999994,22.034052,60.142633999999994
2010-11-24,41.873548,130.777447,55.371646999999996,22.253339999999998,60.927326
2010-11-26,41.900152,129.064359,54.810012,22.148081,60.360606000000004
2010-11-29,42.148893,128.158492,54.653493000000005,22.20071,60.552415
2010-11-30,41.388040000000004,126.875927,55.169090000000004,22.156852999999998,60.648323
2010-12-01,42.086376,129.521788,56.83558000000001,22.841032000000002,62.191563
2010-12-02,42.319154,130.212394,57.406420999999995,23.586609,62.322347
2010-12-03,42.224713,130.391785,57.83915699999999,23.70064,62.0695
2010-12-06,42.585186,130.041994,57.544529000000004,23.542753,62.174122
2010-12-07,42.327135999999996,129.171997,56.927654000000004,23.569067999999998,62.304906
2010-12-08,42.699579,130.033016,56.412054000000005,23.884841,62.644940000000005
2010-12-09,42.53331,129.423128,56.163461,23.753269,62.775724
2010-12-10,42.639722,129.889522,56.117426,23.981328,62.932664
2010-12-13,42.787372,129.40518600000001,56.17266600000001,23.902385,63.089604
2010-12-14,42.603809000000005,130.786425,55.850418000000005,24.226931,62.932664
