Date,AAPL,IBM,MON,MSFT,XOM
2010-12-15,42.613118,129.799826,55.721518999999994,24.428676,62.644940000000005
2010-12-16,42.731504,129.647354,58.004886,24.551477,62.96754
2010-12-17,42.646375,130.050958,59.478024,24.472533,62.92394300000001
2010-12-20,42.859199,129.61147,60.012039,24.393589000000002,62.96754
2010-12-21,43.123902,130.714671,61.043240000000004,24.621648999999998,63.403482999999994
2010-12-22,43.251597,130.903013,61.181341,24.726907999999998,63.473234999999995
2010-12-23,43.044094,130.849201,61.319449,24.823393,63.82198399999999
2010-12-27,43.187752,130.35590200000001,61.420728000000004,24.621648999999998,63.656330000000004
2010-12-28,43.292835,130.68776499999998,61.789014,24.569020000000002,64.0138
2010-12-29,43.268892,131.414254,63.455502,24.533932999999998,63.970209
2010-12-30,43.052075,131.548784,64.192075,24.428676,63.961489
2010-12-31,42.905758,131.629502,64.118416,24.481305,63.752238
2011-01-03,43.838201,132.275274,63.400261,24.542704999999998,64.999034
2011-01-04,44.066990000000004,132.418782,63.59361,24.639192,65.304192
2011-01-05,44.427464,131.889612,63.907925,24.560248,65.129811
2011-01-06,44.391546999999996,133.333627,65.442532,25.279513,65.54831899999999
2011-01-07,44.709458000000005,132.678877,66.36699200000001,25.08654,65.905789
2011-01-10,45.551451,132.418782,65.978721,24.753221,65.504722
2011-01-11,45.443707,132.095896,67.041844,24.656736,65.992982
2011-01-12,45.813494,133.728266,69.26055,25.042680999999998,66.76895999999999
2011-01-13,45.981095,133.477134,69.131126,24.726907999999998,66.882302
2011-01-14,46.353539000000005,134.535474,68.715122,24.823393,67.86753
2011-01-18,45.312024,135.118455,68.992456,25.139167999999998,68.626072
2011-01-19,45.071264,139.638855,65.812318,24.972509,68.216285
2011-01-20,44.251882,139.737515,64.407134,24.867252,67.789064
2011-01-21,43.459103999999996,139.46844099999998,64.81389899999999,24.577792000000002,68.861485
2011-01-24,44.886369,143.172655,65.747606,24.893565,68.52144399999999
2011-01-25,45.411783,144.79604799999998,66.727531,24.954967,68.599917
2011-01-26,45.737675,144.437278,67.984798,25.244426999999998,69.454367
2011-01-27,45.652543,144.464198,68.114221,25.323370999999998,69.646176
2011-01-28,44.706798,142.795958,66.13587700000001,24.34096,68.870199
2011-01-31,45.13511,145.298311,67.836881,24.323417000000003,70.343687
2011-02-01,45.894634,146.697478,70.305194,24.551477,73.159879
2011-02-02,45.800191999999996,146.46428799999998,69.74127299999999,24.507620000000003,72.723936
2011-02-03,45.683139000000004,146.670572,69.177352,24.253245,72.75009200000001
2011-02-04,46.090167,147.092118,69.020195,24.358504,72.610587
2011-02-07,46.805794,147.827585,69.842964,24.735679,73.177313
2011-02-08,47.247411,149.52043600000002,69.057168,24.805851,72.730312
2011-02-09,47.641138,148.259792,69.547137,24.533932999999998,72.353425
2011-02-10,47.159619,147.75554,69.306776,24.121673,72.923132
2011-02-11,47.466888,147.53943999999998,69.38073399999999,23.902385,72.59007199999999
2011-02-14,47.776814,146.972149,69.454686,23.884841,74.42191899999999
2011-02-15,47.872588,146.629972,66.13587700000001,23.787782999999997,72.72154499999999
2011-02-16,48.302229,147.134224,67.476342,23.840725,73.352612
2011-02-17,47.659760999999996,147.890616,68.54871899999999,24.008367,73.519139
2011-02-18,46.630216,148.430881,66.921667,23.876017,74.062559
2011-02-22,45.040668,145.828568,65.87703,23.46132,74.886452
2011-02-23,45.574063,144.23476000000002,65.55346999999999,23.46132,76.315112
2011-02-24,45.608647999999995,144.76603899999998,65.211417,23.62014,75.350985
2011-02-25,46.310976000000004,146.12572,66.755264,23.426025,74.798799
2011-02-28,46.982708,145.765544,66.459437,23.452496,74.96533199999999
2011-03-01,46.463943,144.045673,64.749187,23.081915,74.325505
2011-03-02,46.837719,144.21676100000002,64.795406,23.011328,74.57091899999999
2011-03-03,47.827362,147.206262,66.524149,23.117209,75.219512
2011-03-04,47.885887,145.720518,67.541054,22.896625,74.57091899999999
2011-03-07,47.268691,144.009647,66.237569,22.693686,74.255385
2011-03-08,47.321899,146.12572,66.36699200000001,22.861331,74.150205
2011-03-09,46.884274,149.349348,64.157533,22.843684,73.957379
2011-03-10,46.112778999999996,145.891607,62.022026000000004,22.420163,71.327939
2011-03-11,46.820428,146.260783,62.410304000000004,22.658394,71.976539
2011-03-14,47.029263,145.32431599999998,61.994293000000006,22.667217,72.204419
2011-03-15,45.947839,143.190244,62.687638,22.402516000000002,71.33670500000001
2011-03-16,43.896729,137.769505,61.411885999999996,21.873115,69.513625
2011-03-17,44.512593,138.83203500000002,62.123717000000006,21.864292000000003,71.13511899999999
2011-03-18,43.984518,140.371818,62.715371,21.881937,70.863405
2011-03-21,45.132449,141.983625,63.769262,22.349576000000003,72.607599
2011-03-22,45.385182,142.27177700000001,63.741521999999996,22.323104999999998,72.362185
2011-03-23,45.117819,143.649471,64.730694,22.534867000000002,72.397245
2011-03-24,45.886653,144.108697,65.192924,22.773097,72.51119200000001
2011-03-25,46.760571,146.03566899999998,65.4148,22.605454,73.291259
2011-03-28,46.614253000000005,145.306303,64.94332299999999,22.420163,73.159785
2011-03-29,46.68342,146.665998,65.174438,22.49075,72.966959
2011-03-30,46.373492999999996,147.314326,65.442532,22.596631,74.053792
2011-03-31,46.357531,146.837086,66.80149,22.402516000000002,73.738259
2011-04-01,45.832117,147.917629,67.64274499999999,22.481926,74.220325
2011-04-04,45.38385,147.89961599999998,68.456274,22.543689,74.386859
2011-04-05,45.077913,147.665503,68.040263,22.746628,74.86891899999999
2011-04-06,44.964847999999996,147.710514,64.179826,23.073091,74.658565
2011-04-07,44.970169,148.016679,63.075515,23.117209,75.166925
2011-04-08,44.568461,147.719528,61.45153199999999,23.002504000000002,75.33345200000001
2011-04-11,44.001809,147.629477,62.333119999999994,22.923094,74.641039
2011-04-12,44.214636999999996,146.999162,64.26334200000001,22.6231,72.90560500000001
2011-04-13,44.710786,147.629477,63.242554000000005,22.614276,72.888079
2011-04-14,44.217296999999995,148.547944,62.769277,22.428986,73.133492
2011-04-15,43.557534999999994,149.664512,62.481602,22.384870000000003,73.878499
2011-04-18,44.141478,149.421386,61.414411,22.128992,72.83548499999999
2011-04-19,44.940905,148.935133,62.036163,22.190755,73.449025
2011-04-20,45.546131,148.349843,62.667196999999994,22.728981,75.070512
2011-04-21,46.648835,151.528446,62.657915,22.517220000000002,75.692812
2011-04-25,46.956103999999996,150.979168,61.238091000000004,22.596631,75.570105
2011-04-26,46.611593,151.717547,62.147525,23.108386,76.621879
2011-04-27,46.575676,153.410392,63.01055600000001,23.276028,76.937412
2011-04-28,46.123421,153.779581,62.565118000000005,23.567199,76.55175899999999
2011-04-29,46.573015000000005,153.599493,63.140474,22.870154,77.112712
2011-05-02,46.060903,155.013199,62.15680699999999,22.640747,76.22746500000001
2011-05-03,46.316297,155.661527,61.85985,22.773097,75.044219
2011-05-04,46.498528,153.635505,60.467864,22.993681,74.334265
2011-05-05,46.123421,151.690535,60.124505000000006,22.755451,72.41477900000001
2011-05-06,46.111451,152.757815,60.569937,22.826038,72.47613199999999
2011-05-09,46.236484999999995,152.947762,61.562886,22.790744,72.90560500000001
2011-05-10,46.482566,154.105496,61.664966,22.64957,73.045839
2011-05-11,46.18727,153.309549,60.068828,22.376047,71.50330799999999
2011-05-12,46.099477,155.787832,59.400674,22.340752,71.44160699999999
2011-05-13,45.292069,153.689429,59.196515000000005,22.084876,71.282946
2011-05-16,44.33435,152.730681,58.806757,21.679000000000002,70.727627
2011-05-17,44.712118,154.21403,58.621157999999994,21.776694,70.87747900000001
2011-05-18,45.208268,154.159763,60.894739,21.927674,72.04980400000001
2011-05-19,45.296061,154.29543,61.794883999999996,21.954317,72.569863
2011-05-20,44.589744,153.906509,61.553611,21.75005,71.899959
2011-05-23,44.480668,152.18798700000002,62.481602,21.465851999999998,71.106651
2011-05-24,44.186704,151.94378700000001,63.196151,21.448089000000003,71.653153
2011-05-25,44.797247,151.726707,63.919982999999995,21.483615,72.243724
2011-05-26,44.56048,151.21114599999999,64.421099,21.909912,72.622748
2011-05-27,44.881048,151.500586,64.625258,21.989842000000003,72.834295
2011-05-31,46.267078000000005,152.79398799999998,65.924446,22.211872,73.574717
2011-06-01,45.95848,150.650372,64.161262,21.696763,72.305425
2011-06-02,46.03696,150.22526499999998,64.068465,21.510257,71.688412
2011-06-03,45.683139000000004,149.28461000000001,63.836467000000006,21.234939999999998,71.55619300000001
2011-06-06,44.964847999999996,149.013263,62.695036,21.323753,70.771702
2011-06-07,44.16675,148.05451599999998,62.630077,21.368157999999998,70.516081
2011-06-08,44.193353,148.642423,62.750719999999994,21.261585,71.185986
2011-06-09,44.093590999999996,149.094663,64.504621,21.279346,71.55619300000001
2011-06-10,43.350032,147.593221,63.817903,21.057316,70.322161
2011-06-13,43.443142,147.584182,63.75294399999999,21.350397,69.837367
2011-06-14,44.219957,148.44343600000002,64.476783,21.510257,70.85103000000001
2011-06-15,43.463093,146.824421,62.70431800000001,21.08396,69.33494
2011-06-16,43.251597,147.13194099999998,61.497927000000004,21.314871,69.82855
2011-06-17,42.599817,148.732876,61.108173,21.545783,69.65225600000001
2011-06-20,41.942718,149.257477,61.674248,21.732287,70.260459
2011-06-21,43.27022,150.342852,62.546561,21.989842000000003,71.018508
2011-06-22,42.912407,149.854424,61.952647999999996,21.892149,70.357419
2011-06-23,44.059009,150.252398,61.776327,21.874385999999998,69.141019
2011-06-24,43.409889,149.302704,61.210252000000004,21.581307000000002,67.677808
2011-06-27,44.16675,151.60912,60.987536999999996,22.380616,68.682661
2011-06-28,44.595065000000005,153.770829,62.082566,22.913486,70.189942
2011-06-29,44.432784999999996,154.250203,65.200614,22.753626,70.73644399999999
2011-06-30,44.649601000000004,155.163738,67.31643100000001,23.091110999999998,71.732481
2011-07-01,45.659195000000004,157.86812700000002,67.418511,23.108873000000003,72.28779899999999
2011-07-05,46.479905,158.673115,68.457856,23.117755,71.926401
2011-07-06,46.789832000000004,160.735345,69.66884399999999,23.38419,71.899959
2011-07-07,47.513443,159.622823,69.631582,23.774963,72.59630600000001
2011-07-08,47.847313,159.631877,70.02282199999999,23.908181,72.649191
2011-07-11,47.087792,158.275155,69.22170799999999,23.650625,72.190839
2011-07-12,47.054534999999994,157.42494,69.063351,23.570695999999998,72.182023
2011-07-13,47.622515,157.669154,69.29623199999999,23.650625,72.70208199999999
2011-07-14,47.589262,157.58774,69.352122,23.508526,72.49052900000001
2011-07-15,48.540328,158.77260800000002,68.988827,23.783845,73.160434
2011-07-18,49.721515000000004,158.537448,68.19703100000001,23.615101,72.851927
2011-07-19,50.127212,167.518953,68.793207,24.458816,73.715746
2011-07-20,51.464027,166.107951,70.06008299999999,24.032517000000002,73.424872
2011-07-21,51.515906,167.238552,70.553791,24.068043,74.940962
2011-07-22,52.315333,167.491806,70.24639300000001,24.449934,75.11725600000001
2011-07-25,53.007017000000005,166.153178,71.187229,24.787419,74.544312
2011-07-26,53.660129000000005,165.456723,69.78063,24.938399,74.368024
2011-07-27,52.220890999999995,164.027655,68.839786,24.27231,73.43368199999999
2011-07-28,52.118468,164.43466899999999,69.417328,24.618676,71.802999
2011-07-29,51.940226,164.479896,68.44854699999999,24.334478,70.330977
2011-08-01,52.774238000000004,163.484961,67.39591800000001,24.219023,70.163499
2011-08-02,51.731390999999995,161.04286499999998,66.17562099999999,23.801606,68.612143
2011-08-03,52.218231,161.74835900000002,66.054525,23.908181,68.506374
2011-08-04,50.196382,155.100417,61.480728000000006,23.037824,65.086339
2011-08-05,49.697571999999994,156.45713899999998,62.551984999999995,22.806913,65.950164
2011-08-08,46.982708,150.997548,59.096019999999996,21.741168,61.869049
2011-08-09,49.749448,154.985511,62.682398,22.7181,63.14715
2011-08-10,48.376719,147.654556,61.303736,21.492496,60.361113
2011-08-11,49.708214,151.460837,64.470926,22.371734,63.51093100000001
2011-08-12,50.145835,152.796216,65.067103,22.291803,63.883584
2011-08-15,50.999802,157.147554,65.07642,22.655932,65.915438
2011-08-16,50.610064,155.55782,64.275307,22.655932999999997,65.214492
2011-08-17,50.604743,155.775832,65.393135,22.56656,65.800095
2011-08-18,48.690638,148.826425,61.937174,22.0482,62.943078
2011-08-19,47.357812,143.112457,61.480728000000006,21.494089000000002,61.931588
2011-08-22,47.412348,144.420583,60.810028,21.431529,62.268749
2011-08-23,49.694912,149.271556,64.38709200000001,22.092885,65.356459
2011-08-24,50.038095,151.488089,65.92410500000001,22.253756,65.249984
2011-08-25,49.710874,150.41616000000002,64.890117,21.958827,63.679508
2011-08-26,51.022413,153.650132,65.840271,22.56656,64.451438
2011-08-29,51.872388,156.81143,65.001896,23.093857999999997,65.76460300000001
2011-08-30,51.875048,156.711503,64.713125,23.44241,65.578277
2011-08-31,51.188686,156.166459,64.2101,23.77309,65.67586999999999
2011-09-01,50.683223,154.731154,64.2101,23.424536,65.205617
2011-09-02,49.754769,151.687942,61.294426,23.058107999999997,64.007802
2011-09-06,50.511633,149.989202,60.418789000000004,22.798929,63.129404
2011-09-07,51.068968,151.987722,63.241312,23.236854,65.347584
2011-09-08,51.096903999999995,150.11638,62.747604,23.433473,64.611147
2011-09-09,50.211013,146.59170600000002,60.558519,23.004485,63.005187
2011-09-12,50.538233,147.54555,61.359632,23.138544,63.741617000000005
2011-09-13,51.16075,148.463049,62.784866,23.272604,63.57304
2011-09-14,51.783266,151.92414,64.713125,23.683717,64.451438
2011-09-15,52.270107,154.513129,65.532866,24.121642,65.66700300000001
2011-09-16,53.273052,157.147554,64.992579,24.237827,66.14613
2011-09-19,54.753524,157.274733,64.53613299999999,24.318261,65.391944
2011-09-20,54.995612,158.71911699999998,63.073637,24.112704,65.66700300000001
2011-09-21,54.821362,157.17480600000002,61.350315,23.227917,63.856967000000004
2011-09-22,53.448634,153.17775,59.915764,22.396752,61.434711
2011-09-23,53.778511,153.83181399999998,59.282326,22.396752,61.49681999999999
2011-09-26,53.628205,158.528343,60.502623,22.736368,63.635149
2011-09-27,53.108111,161.435297,61.490044999999995,22.941925,64.691005
2011-09-28,52.808823,161.28994699999998,58.574367,22.861489000000002,63.945693000000006
2011-09-29,51.952199,162.761582,58.825880000000005,22.745306,65.551653
2011-09-30,50.721796000000005,158.855374,55.928833,22.244819,64.442563
2011-10-03,49.827927,157.42006899999998,55.994039,21.923079,63.129404
2011-10-04,49.548594,158.73728899999998,58.919031000000004,22.646995999999998,64.620021
2011-10-05,50.313435999999996,160.654056,62.00771700000001,23.138544,65.613762
2011-10-06,50.196382,165.050804,66.72498399999999,23.540720999999998,65.560528
2011-10-07,49.189448,165.686695,66.388036,23.460285,65.267726
2011-10-10,51.718089,169.52930800000001,69.03681999999999,24.076956,67.681107
2011-10-11,53.245116,168.057672,68.943225,24.130579,67.672232
2011-10-12,53.497849,169.075098,68.924502,24.094829,68.461911
2011-10-13,54.32786899999999,169.711003,68.49395799999999,24.29145,67.760965
2011-10-14,56.132901000000004,173.081232,69.635837,24.371885,69.304816
2011-10-17,55.865541,169.502056,67.885579,24.112704,68.736963
2011-10-18,56.164826,162.51630500000002,69.75751,24.407633999999998,69.996888
2011-10-19,53.02297900000001,161.144596,67.87621800000001,24.246763,69.58874300000001
2011-10-20,52.582696999999996,161.017418,68.952579,24.166329,69.83717800000001
2011-10-21,52.258137,164.996301,70.038303,24.273575,71.097103
2011-10-24,53.974047999999996,165.559517,70.000863,24.300387,71.132595
2011-10-25,52.909918000000005,163.842604,68.288045,23.960770999999998,70.48489000000001
2011-10-26,53.286354,165.305161,69.467363,23.764152,71.931141
2011-10-27,53.830391000000006,168.857086,72.977234,24.354011,72.649829
2011-10-28,53.864971999999995,170.283298,71.53584599999999,24.112704,72.294926
2011-10-31,53.842361,167.721561,68.091493,23.7999,69.28706700000001
2011-11-01,52.74231700000001,164.741945,66.640743,23.227917,67.37943800000001
2011-11-02,52.86203100000001,167.07657700000001,67.58607099999999,23.245792,68.648237
2011-11-03,53.614903000000005,170.14704,68.437803,23.710529,69.97027
2011-11-04,53.23846700000001,169.311296,67.857502,23.460285,69.668594
2011-11-07,53.170629000000005,170.16521200000003,68.25060500000001,23.951833999999998,70.40503199999999
2011-11-08,54.035233,170.785416,69.907268,24.273575,71.190488
2011-11-09,52.57870500000001,166.21594199999998,67.324001,23.4156,69.075121
2011-11-10,51.240561,167.228342,68.802829,23.487098,70.244371
2011-11-11,51.16075,170.903989,70.29101,24.050144,71.154785
2011-11-14,50.447784000000006,170.876628,69.626476,23.916085,70.476438
2011-11-15,51.720749,172.153523,69.813666,24.078166,70.592469
2011-11-16,51.180704999999996,170.21080600000002,67.96982,23.474861999999998,69.842722
2011-11-17,50.201703,169.39906299999998,65.976209,22.997621,69.494625
2011-11-18,49.873154,168.952157,66.818579,22.781511,69.530328
2011-11-21,49.084365000000005,165.522758,66.16340600000001,22.511375,68.646697
2011-11-22,50.081989,165.367708,64.937286,22.32228,67.861241
2011-11-23,48.815673,162.303146,63.617579000000006,22.034132999999997,66.567033
2011-11-25,48.360757,161.491403,63.374226,21.881056,65.960093
2011-11-28,50.030113,166.188581,65.040243,22.394317,67.691653
2011-11-29,49.641704,165.030246,65.657984,22.367302,68.66454499999999
2011-11-30,50.83885,171.469469,68.746666,23.033639,71.797428
2011-12-01,51.601034999999996,172.79197,68.512675,22.763503,71.217264
2011-12-02,51.836474,172.98351200000002,65.910691,22.709474,71.217264
2011-12-05,52.276759999999996,174.059749,65.854536,23.141694,71.806349
2011-12-06,52.002743,175.975105,67.689027,23.105675,72.13659799999999
2011-12-07,51.755334000000005,176.987506,67.136811,23.051648,72.36866500000001
2011-12-08,51.964169,174.734687,65.414631,22.871557,71.28867
2011-12-09,52.3579,177.45265700000002,66.668828,23.141694,72.600726
2011-12-12,52.121128999999996,175.281922,64.619062,22.970607,71.449331
2011-12-13,51.718089,174.342489,63.692457999999995,23.195721,71.87775500000001
2011-12-14,50.571490000000004,172.12616200000002,63.383587,23.042644,70.90486999999999
2011-12-15,50.405217,170.99518799999998,64.02940600000001,23.015629,71.431476
